Jogo,Saudades_Dela,Heizmen,Kiro,Natan,Rogerin,,Zaps,Dropo,Zero,Não Jogo,Dava pra joga
7 Days to die,Dava pra joga,Dava pra joga,Dropo,Não jogo,Não jogo,,Saudades_Dela,37,13,19,34
Age of Empires,Zero,Zero,Zero,Zero,Não jogo,,Heizmen,37,17,5,32
Apex Legends,Dava pra joga,Dava pra joga,Dropo,Não jogo,Dava pra joga,,Kiro,41,14,7,29
Arc Raiders (DEMO),Dava pra joga,Dava pra joga,Dava pra joga,Não jogo,Não jogo,,Natan,3,2,71,12
ASKA,Não jogo,Dropo,Dropo,Não jogo,Não jogo,,Rogerin,4,0,77,6
BapBap,Dropo,Dropo,Dropo,Não jogo,Não jogo,,Total,122,46,179,113
Barotrauma,Dava pra joga,Dava pra joga,Dava pra joga,Não jogo,Dava pra joga,,,,,,
Bloons TD 6,Dropo,Dava pra joga,Dava pra joga,Dava pra joga,Não jogo,,,,,,
BomberGrounds: Return,Não jogo,Dropo,Dropo,Não jogo,Não jogo,,,,,,
Bus Simulator,Dava pra joga,Dava pra joga,Dropo,Dava pra joga,Não jogo,,,,,,
Civilization VI,Zero,Zero,Zero,Não jogo,Não jogo,,,,,,
Content Warning,Dropo,Dropo,Não jogo,Não jogo,Não jogo,,,,,,
Corekeeper,Não jogo,Dava pra joga,Dropo,Não jogo,Dava pra joga,,,,,,
Counter-Strike 2,Dava pra joga,Não jogo,Dropo,Não jogo,Não jogo,,,,,,
Cycle frontier Breakthrough,Dava pra joga,Dava pra joga,Dava pra joga,Não jogo,Não jogo,,,,,,
Dark And Darker,Dropo,Dropo,Dropo,Não jogo,Não jogo,,,,,,
Dauntless,Não jogo,Dava pra joga,Dava pra joga,Não jogo,Dava pra joga,,,,,,
Deadlock,Dropo,Dropo,Dropo,Dava pra joga,Dropo,,,,,,
Deep Rock Galactic,Não jogo,Dropo,Dava pra joga,Não jogo,Não jogo,,,,,,
Demonsomnia (DEMO),Zero,Zero,Zero,Não jogo,Não jogo,,,,,,
Don't Starve Together,Dava pra joga,Dava pra joga,Dropo,Dava pra joga,Não jogo,,,,,,
Dota 2,Dava pra joga,Dava pra joga,Dava pra joga,Dropo,Dava pra joga,,,,,,
Dying Light,Não jogo,Dropo,Dropo,Não jogo,Não jogo,,,,,,
Eternal Return,Dava pra joga,Dava pra joga,Dropo,Não jogo,Não jogo,,,,,,
Euro Truck Simulador 2,Dropo,Dava pra joga,Dava pra joga,Não jogo,Não jogo,,,,,,
Fast Food Simulador: Prologue,Zero,Zero,Zero,Zero,Não jogo,,,,,,
Final Fantasy XIV Online,Dava pra joga,Dava pra joga,Não jogo,Não jogo,Não jogo,,,,,,
For The King,Zero,Zero,Zero,Não jogo,Não jogo,,,,,,
Fragpunk,Dava pra joga,Dropo,Não jogo,Não jogo,Não jogo,,,,,,
GateKeeper Infinity,Zero,Zero,Zero,Não jogo,Não jogo,,,,,,
Green Hell,Dava pra joga,Dropo,Dava pra joga,Não jogo,Não jogo,,,,,,
Grim Dawn,Dropo,Dava pra joga,Dava pra joga,Não jogo,Não jogo,,,,,,
Grounded,Dava pra joga,Dava pra joga,Dava pra joga,Não jogo,Não jogo,,,,,,
GTFO,Dava pra joga,Dropo,Dava pra joga,Não jogo,Não jogo,,,,,,
Guild Wars 2,Dava pra joga,Dava pra joga,Dropo,Não jogo,Não jogo,,,,,,
Gunfire Reborn,Dropo,Zero,Dava pra joga,Não jogo,Não jogo,,,,,,
Hero Siege,Dropo,Dava pra joga,Dropo,Dava pra joga,Não jogo,,,,,,
Marvel Rivals,Dropo,Dava pra joga,Dropo,Dava pra joga,Não jogo,,,,,,
Mindustry,Dava pra joga,Não jogo,Dropo,Dava pra joga,Não jogo,,,,,,
Minecraft,Dava pra joga,Dropo,Dropo,Dropo,Não jogo,,,,,,
Monster Hunter World,Não jogo,Dropo,Dropo,Não jogo,Dava pra joga,,,,,,
Naraka BladePoint,Dava pra joga,Dava pra joga,Dropo,Não jogo,Não jogo,,,,,,
Necesse,Zero,Zero,Zero,Não jogo,Não jogo,,,,,,
Northgard,Zero,Zero,Dropo,Zero,Não jogo,,,,,,
Oddsparks (DEMO),Zero,Zero,Zero,Não jogo,Não jogo,,,,,,
Overcooked 2,Dropo,Dava pra joga,Dava pra joga,Não jogo,Não jogo,,,,,,
Overwatch 2,Dropo,Dava pra joga,Dava pra joga,Dropo,Não jogo,,,,,,
Paladins,Não jogo,Dropo,Dropo,Não jogo,Não jogo,,,,,,
Palworld,Dava pra joga,Dava pra joga,Dropo,Não jogo,Não jogo,,,,,,
PAYDAY 2,Dropo,Dava pra joga,Dava pra joga,Não jogo,Não jogo,,,,,,
Phasmophobia,Dropo,Dropo,Dropo,Não jogo,Não jogo,,,,,,
Plague Inc. Envolved,Não jogo,Zero,Zero,Não jogo,Não jogo,,,,,,
PlanetSide  2,Dava pra joga,Dropo,Não jogo,Não jogo,Não jogo,,,,,,
Predecessor,Dropo,Dropo,Não jogo,Não jogo,Não jogo,,,,,,
Project Zomboid,Dava pra joga,Dava pra joga,Dropo,Dava pra joga,Dropo,,,,,,
PUBG,Dropo,Dropo,Dropo,Não jogo,Dropo,,,,,,
Raft (FINALIZADO),Dava pra joga,Dropo,Dava pra joga,Dava pra joga,Não jogo,,,,,,
Ravenswatch,Não jogo,Dava pra joga,Dropo,Não jogo,Não jogo,,,,,,
Risk of rain 2,Dropo,Dava pra joga,Dropo,Dava pra joga,Não jogo,,,,,,
RuneScape,Dropo,Dropo,Dropo,Não jogo,Não jogo,,,,,,
Rust,Dava pra joga,Não jogo,Dropo,Não jogo,Não jogo,,,,,,
Saint Rows,Não jogo,Dropo,Dropo,Não jogo,Não jogo,,,,,,
Satisfactory,Não jogo,Dropo,Dropo,Não jogo,Não jogo,,,,,,
Shop Titans,Não jogo,Dropo,Zero,Não jogo,Não jogo,,,,,,
Sniper Elite 4,Não jogo,Zero,Zero,Não jogo,Não jogo,,,,,,
Sniper Elite 5,Não jogo,Dropo,Dropo,Não jogo,Não jogo,,,,,,
Sons of the Forest (FINALIZADO),Zero,Zero,Zero,Não jogo,Não jogo,,,,,,
StalCraft X,Dava pra joga,Dropo,Dava pra joga,Não jogo,Não jogo,,,,,,
Stardew Valley,Dropo,Dropo,Dropo,Não jogo,Não jogo,,,,,,
Stormgate,Dropo,Dropo,Não jogo,Não jogo,Não jogo,,,,,,
Strange Brigade,Dava pra joga,Dava pra joga,Dava pra joga,Não jogo,Não jogo,,,,,,
Super Animal Royale,Dava pra joga,Dropo,Não jogo,Não jogo,Não jogo,,,,,,
Supervive,Dropo,Dropo,Dava pra joga,Não jogo,Não jogo,,,,,,
Team Fortress 2,Dropo,Dropo,Dropo,Dava pra joga,Não jogo,,,,,,
Terraria,Dava pra joga,Dropo,Dropo,Dava pra joga,Dava pra joga,,,,,,
The Elder Scrolls Online,Dropo,Dava pra joga,Dava pra joga,Não jogo,Não jogo,,,,,,
The First Descendant,Dropo,Dropo,Dropo,Não jogo,Não jogo,,,,,,
The Forest (FINALIZADO),Dava pra joga,Dropo,Dava pra joga,Não jogo,Não jogo,,,,,,
The Lord of the Rings: Return to Moria™,Dava pra joga,Não jogo,Dava pra joga,Não jogo,Não jogo,,,,,,
The Spell Brigade (DEMO),Zero,Zero,Zero,Não jogo,Não jogo,,,,,,
Tinkerlands,Dava pra joga,Dropo,Dava pra joga,Não jogo,Não jogo,,,,,,
Travellers Rest,Dava pra joga,Dava pra joga,Dava pra joga,Não jogo,Não jogo,,,,,,
Tribes of Midgard,Zero,Zero,Dropo,Não jogo,Não jogo,,,,,,
Turmoil,Zero,Zero,Zero,Não jogo,Não jogo,,,,,,
Unturned,Dava pra joga,Não jogo,Dava pra joga,Não jogo,Não jogo,,,,,,
V Rising,Não jogo,Dropo,Dava pra joga,Não jogo,Não jogo,,,,,,
Valheim,Dava pra joga,Dropo,Dava pra joga,Não jogo,Dropo,,,,,,
Vampire Survivors,Não jogo,Dropo,Dropo,Não jogo,Não jogo,,,,,,
Warframe,Não jogo,Dava pra joga,Dropo,Não jogo,Não jogo,,,,,,
World War Z,Dropo,Dava pra joga,Dava pra joga,Não jogo,Não jogo,,,,,,
WoW,Não jogo,Zero,Dropo,Não jogo,Não jogo,,,,,,
